title,genres,shorts_url
10 Cloverfield Lane,Horror,https://youtube.com/shorts/0hh9sQ7vA_E?si=RBDgnHMlyp-NPHWH
12 Angry Men,Crime,https://youtube.com/shorts/4_q_IA6LeUw?si=6HKKbc_tRdIPTTwY
21 Jump Street,Comedy; Crime,https://youtube.com/shorts/OzAeH3ld0pg?si=MBuDD0hZmNW1O1xx
28 Days Later,Horror,https://youtube.com/shorts/Fq8HFlrULw0?si=MLHHuIFswsdNeIER
28 Weeks Later,Horror,https://youtube.com/shorts/CUT9vzYimLU?si=GMSmNTyrEqSuPHly
300,Action,https://youtube.com/shorts/k03ocvisAbM?si=T7TXxIo62JFVlWER
A Beautiful Mind,Drama,https://youtube.com/shorts/_aUWNB4K6wY?si=tmGC4m66BuOknOit
A Clockwork Orange,Crime,https://youtube.com/shorts/031Fy29u1Ww?si=LrkFrQ5vPeozkGCQ
A Quiet Place,Horror,https://youtube.com/shorts/P2VjzXktbAc?si=Y2hmp9pdSd5diFD7
Alien,Horror,https://youtube.com/shorts/O50w8H9_1qg?si=ogcTBxxo4hHF-3kR
Alien: Covenant,Horror,https://youtube.com/shorts/l9qh3ksbCaQ?si=_XAFa1W3dowF5FxI
Aliens,Horror,https://youtube.com/shorts/Le9ZYfs3IkU?si=wG8OCbHeMKyR-bEF
Alien³,Horror,https://youtube.com/shorts/i7ADCg6d7gM?si=wate-1xOuiMcRSxJ
American Beauty,Drama,https://youtube.com/shorts/mka3rGXs15g?si=REblL64xVTW9sY4t
American History X,Crime; Drama,https://youtube.com/shorts/zRYT9ib-J94?si=DP0p_J5mch14QXUt
American Psycho,Crime; Horror,https://youtube.com/shorts/a0y_pc2g6Iw?si=EKQdBkYyOqTs885z
Amélie,Comedy,https://youtube.com/shorts/llS_OjW8H_k?si=7SzShTkNar-UAv33
Annihilation,Horror,https://youtube.com/shorts/viESEYdHLbc?si=LjkvmWf1ebgJR87n
Ant-Man,Comedy,https://youtube.com/shorts/Q6m7n9MPBM8?si=qo-h6IGHIhujnghA
Avatar,Action; Adventure; Fantasy,https://youtube.com/shorts/bRT4WYsCScg?si=6mg7S62xpvftvpBl
Avengers: Age of Ultron,Action; Adventure,https://youtube.com/shorts/urRg7lxIS5I?si=7fE66JNI2_EL_orz
Avengers: Endgame,Action; Adventure,https://youtube.com/shorts/Iy12ZMAD-Wk?si=Mr26pVpI-IokoMli
Avengers: Infinity War,Action; Adventure,https://youtube.com/shorts/8nlnsF8WhiM?si=Ricf30-v3wpzDoEh
Baby Driver,Crime,https://youtube.com/shorts/XCNFOiVp7NM?si=sAsNaWuSeNcJgHD6
Back to the Future,Adventure; Comedy,https://youtube.com/shorts/j4HG2XT42HM?si=2_k4ZhVvxsMWVV4T
Back to the Future Part II,Comedy,https://youtube.com/shorts/RmGGHanR4nw?si=xv8-46MDrn2EWiOU
Barbie,Comedy; Fantasy,https://youtube.com/shorts/rCvJm8F5L6Q?si=eCPENchst_yc9NAE
Batman Begins,Action; Crime; Drama,https://youtube.com/shorts/XhN5GisjH1Y?si=YYqcthfxzR_lem0j
Bird Box,Horror,https://youtube.com/shorts/DYXOZfgenDQ?si=KZOCisRmVBuAsTqy
Birdman or (The Unexpected Virtue of Ignorance),Comedy,https://youtube.com/shorts/wTjQUFgTkF0?si=gd94y2sYmPJrGnMo
Black Panther,Action; Adventure,https://youtube.com/shorts/hlMrNq1_Sw8?si=APHI5qiOw1uFtQ4c
Blade Runner,Action,https://youtube.com/shorts/davgFoxUmTA?si=rk_Cji9b8Yi3UPMs
Braveheart,Drama,https://youtube.com/shorts/OrDsMLpnuzw?si=BbSoa7j0Y3287-gY
Captain America: Civil War,Action,https://youtube.com/shorts/9h1kAiphrFY?si=NQ-vOV0B-TrP0uR1
Captain America: The First Avenger,Action; Adventure,https://youtube.com/shorts/0ylC1RblwFc?si=c-0WUoKUGnwdd3h9
Captain America: The Winter Soldier,Action; Adventure,https://youtube.com/shorts/iVlVcEjiK-Q?si=eA5hg3MJvHbGQEuB
Catch Me If You Can,Crime; Drama,https://youtube.com/shorts/n6H7Pfp-8rs?si=z-gdgZHAb7jUySm1
City of God,Crime,https://youtube.com/shorts/7jy8NoEJJYU?si=FoIlo5lAFku46psu
Cloverfield,Horror,https://youtube.com/shorts/NdusZmcS8Wg?si=AfmOGnHMvz6A7RfV
Coco,Fantasy,https://youtube.com/shorts/cYgNr5qJTGY?si=iH6P2oCUYfW3_9bw
Constantine,Horror,https://youtube.com/shorts/ZdwhDs6qotw?si=e2zXkuWBXo-Nt1bR
Dead Poets Society,Comedy,https://youtube.com/shorts/ZHrPR5xfMuM?si=s7waqEKoODh_h4-h
Deadpool,Action; Comedy,https://youtube.com/shorts/4DVRhnXVfi8?si=63tNBLj8te0VmJ3S
Deadpool 2,Comedy,https://youtube.com/shorts/hn9kVfeGwDk?si=MPXVGdFC48rVo0Wm
Despicable Me,Comedy; Crime,https://youtube.com/shorts/QtBT3GMbJHc?si=uaZptwf5Ek7j5pgw
Die Hard,Action,https://youtube.com/shorts/MrjavRENf4o?si=I5lE1ryToNHGZGwT
Django Unchained,Drama,https://youtube.com/shorts/LDfIBLCgpjw?si=PQiGAgm6FFoLTL6y
Doctor Strange,Action; Fantasy,https://youtube.com/shorts/PNNt72xs4Yw?si=kBOtulEIs9RWzX0J
Doctor Strange in the Multiverse of Madness,Horror,https://youtube.com/shorts/HCGq7RFHzBc?si=HFJLZL9DkqT0vOyt
Don't Look Up,Comedy,https://youtube.com/shorts/uL8uq97mHQk?si=C9iYFEEbBGCQREez
Dune: Part One,Action; Adventure,https://youtube.com/shorts/n7f1YkYRxdo?si=gRM0FZj9A6-F60Inㅍ
Eternal Sunshine of the Spotless Mind,Drama,https://youtube.com/shorts/DXvmwBjZieA?si=YIwx-y7gRPae9NsP
Fargo,Crime,https://youtube.com/shorts/CVCkHpM4Uw8?si=qYXYt98MpxryfiRQ
Fight Club,Crime; Drama,https://youtube.com/shorts/O6y-fKFoQR0?si=L158r3j_pNTXSzyc
Finding Nemo,Adventure; Comedy,https://youtube.com/shorts/MmiOkMoxdiA?si=fX0CAKi_mY1q_ZCf
Forrest Gump,Drama,https://youtube.com/shorts/MaO7c6pgqRs?si=VUTOBkqATTBP16Bw
From Dusk Till Dawn,Horror,https://youtube.com/shorts/DFPpOwUnmog?si=iLjv9EyaZxykBSw7
Frozen,Comedy; Fantasy,https://youtube.com/shorts/zVNv8mY5CbI?si=NQBX7AapqnFM0Yy3
Get Out,Horror,https://youtube.com/shorts/RhYfNBEuChg?si=HvTQbwuTr2_muhCr
Gladiator,Action; Adventure; Drama,https://youtube.com/shorts/ahfil76Kc-o?si=bpucIGsFU7nS2VPk
Gone Girl,Drama,https://youtube.com/shorts/U0DJTSCSqVg?si=LVY3rTsGJjHoFHhd
Good Will Hunting,Drama,https://youtube.com/shorts/I8p6qm_AbHs?si=ZAtqFrNkc9w8DIhq
Goodfellas,Crime; Drama,https://youtube.com/shorts/P7ESTwnILr8?si=DWOh4Wv40W0P3Rkk
Green Book,Comedy,https://youtube.com/shorts/wIjA3SJCasI?si=vI1Kj8b5XZGOWz8E
Groundhog Day,Comedy; Fantasy,https://youtube.com/shorts/6xh3WxvYvMY?si=_rd6KHT0y0NWaRxs
Guardians of the Galaxy,Action; Adventure; Comedy,https://youtube.com/shorts/fglnJ8JkwzU?si=RjRHuxODyn_8DhMZ
Guardians of the Galaxy Vol. 2,Comedy,https://youtube.com/shorts/rBCQZ5QAOHM?si=UoQFXl5elAFSDlXn
Halloween,Horror,https://youtube.com/shorts/cADP0NVLNKo?si=CeAEqxmCrwy8ORZJ
Harry Potter and the Chamber of Secrets,Fantasy,https://youtube.com/shorts/wE0K20uHGHE?si=urjASKEImPW2YH_N
Harry Potter and the Deathly Hallows: Part 1,Fantasy,https://youtube.com/shorts/oJjJOIHt0xk?si=Tb5FRWt0Xbz5IIog
Harry Potter and the Deathly Hallows: Part 2,Adventure; Fantasy,https://youtube.com/shorts/Gbw2m7WbemQ?si=hLIuIHhTm_-zrxXL
Harry Potter and the Goblet of Fire,Fantasy,https://youtube.com/shorts/fmSBgVs2gaE?si=m1416DZs3pYC-B5m
Harry Potter and the Half-Blood Prince,Fantasy,https://youtube.com/shorts/Pl0doiUQye8?si=pZqWAOAD5QviuYBg
Harry Potter and the Order of the Phoenix,Fantasy,https://youtube.com/shorts/x5HfUMF6Vy8?si=LhTGLeXrCXC8JYXa
Harry Potter and the Prisoner of Azkaban,Fantasy,https://youtube.com/shorts/yAkEmGZi4KI?si=T5jr7F5YPZXiwDrS
Harry Potter and the Sorcerer's Stone,Adventure; Fantasy,https://youtube.com/shorts/aN3kGuG0X5w?si=Cq6jB4Ozh-VsQRt7
Heat,Crime,https://youtube.com/shorts/KRAhmyrm-s8?si=smc3h-yL2WkCsXlv
Hellboy,Horror,https://youtube.com/shorts/kFwnoZsr984?si=Yoym0ZwjR8DSfu1m
Hereditary,Horror,https://youtube.com/shorts/o4DNoC-2lKk?si=he4tVoYcpJM-WZCR
Home Alone,Comedy,https://youtube.com/shorts/8Mo-B4t_1T8?si=TzZcW1I0C6sZZ1rh
How to Train Your Dragon,Action; Fantasy,https://youtube.com/shorts/Fb4ompnb730?si=ZL-JZOu3-46y3OQJ
I Am Legend,Horror,https://youtube.com/shorts/mobxC9_Qn5Y?si=fEQEP7dbkIyTU6NO
Inception,Action; Adventure,https://youtube.com/shorts/ZB-MK2Jb9YU?si=kxplPnX3zhcP2EdJ
Inglourious Basterds,Adventure; Drama,https://youtube.com/shorts/7uIeDozvc2Q?si=WarTRHnOjxfjdaPR
Inside Out,Adventure; Comedy; Fantasy,https://youtube.com/shorts/DAdsvTc1zM0?si=Oqeb2lm6efjP-AzE
Insidious,Horror,https://youtube.com/shorts/Wzl2QqgxN3w?si=cXtpECzUVYv7IGFN
Interstellar,Adventure; Drama,https://youtube.com/shorts/jg6ilc9obpg?si=CTxKjTpddQ16eDK2
Interview with the Vampire,Horror,https://youtube.com/shorts/A9HNeY2AZlc?si=Sm46OnoxE3U8a_0c
Iron Man,Action; Adventure,https://youtube.com/shorts/WNuji3EnSD8?si=7YfrIQtbIS9Z8fk6
Iron Man 2,Action,https://youtube.com/shorts/kcXLk0NK-TU?si=VrFDoW4Ykvhb00-k
Iron Man 3,Action; Adventure, https://youtube.com/shorts/fgKk6t5w95A?si=sqSp_qBVs_SrOfbT
It,Horror,https://youtube.com/shorts/bOAh3vnac5I?si=146LsjXcpDaI9G02
It: Chapter Two,Horror,https://youtube.com/shorts/aYTaMBCa5is?si=TpKQWWmTtJYk4A4t
Jaws,Horror,https://youtube.com/shorts/9kpy1W2p50s?si=ZuMFLWQE1aVOCp-A
John Wick,Crime,https://youtube.com/shorts/bE3SK5Vrl18?si=UErB_9MDwV2UR4Vc
Joker,Crime; Drama,https://youtube.com/shorts/eCcac9TwoOQ?si=ZSgKjRjLWhjnuVGx
Jurassic Park,Action; Adventure,https://youtube.com/shorts/6j9Has3kAcE?si=88ZVxKXfGPqjNHvw
Kick-Ass,Comedy,https://youtube.com/shorts/lyJgyEcJD-8?si=9AW9UoLMoZEFN8Ls
Kill Bill: Vol. 1,Action; Crime,https://youtube.com/shorts/N2Ba8Zb8SLI?si=8iEf2StNy6EtPPgP
Kill Bill: Vol. 2,Crime,https://youtube.com/shorts/MfaU7_U4UX4?si=8gUPV0xwRsn6k_p9
Kingsman: The Secret Service,Comedy,https://youtube.com/shorts/8GzlSfdPiWE?si=Bbhanbbc7MsAMlSY
Knives Out,Comedy; Crime,https://youtube.com/shorts/Pgb2Ftu04pc?si=9XjKuT2sw5R-2qyp
L.A. Confidential,Crime,https://youtube.com/shorts/TPE_TLPN7so?si=JpgNK0mxWPi9DfFu
La La Land,Comedy,https://youtube.com/shorts/OcOh0JCXMGI?si=EbQ7oDooO_zlpbBU
Life Is Beautiful,Comedy,https://youtube.com/shorts/pnDvY34Qpac?si=-0ycTQDepdTRKgvN
Life of Pi,Fantasy,https://youtube.com/shorts/OzR4Nvv0q5Y?si=XWwTmvjzPCRYvyaL
"Lock, Stock and Two Smoking Barrels",Comedy; Crime,https://youtube.com/shorts/OGBBr0aUD8s?si=X_3SpYT7D-CyAnB8
Logan,Action,https://youtube.com/shorts/7Udmw6QBjak?si=-0lznCt6chpDR7oe
Léon: The Professional,Action; Crime; Drama,https://youtube.com/shorts/5Eu47oSDHgw?si=mhbNF06DUvCzMKUO
Mad Max: Fury Road,Action; Adventure,https://youtube.com/shorts/Y5dX93yrjYg?si=ZJo4g0iOq2vtpuTv
Man of Steel,Action,https://youtube.com/shorts/7NIgk1zDHVM?si=YGMcx2lJbtHRlGou
Memento,Drama,https://youtube.com/shorts/ZP6klmjKnr0?si=T7fe25auIajvdk0U
Men in Black,Comedy,https://youtube.com/shorts/tCHqApXUwKQ?si=HYM_E4tFfIp7PbBz
Midsommar,Horror,https://youtube.com/shorts/vFuhrJ-eSV8?si=59ZulsJVU7nwhIqa
"Monsters, Inc.",Adventure; Comedy; Fantasy,https://youtube.com/shorts/tO56RARYCD8?si=J-FhunXSsW6dc8wO
Nightcrawler,Crime,https://youtube.com/shorts/UNgurEh8vq0?si=uMuBpbpd0aYYW3sk
No Country for Old Men,Crime; Drama,https://youtube.com/shorts/pgpGUoHQ-fU?si=rlqqq-NzsL74gkPQ
Now You See Me,Crime,https://youtube.com/shorts/unTxFeqNUqA?si=RiVJEpn_3Ma1M5WW
Ocean's Eleven,Crime,https://youtube.com/shorts/LMPUupKiM7A?si=AwNjMVHJM4ynSA3t
Once Upon a Time... in Hollywood,Comedy,https://youtube.com/shorts/2ddulqrsVjg?si=otSm5UAAphhooiT6
One Flew Over the Cuckoo's Nest,Drama,https://youtube.com/shorts/iVFusiTedaM?si=HhUNh3om-ytkTRCi
Pan's Labyrinth,Fantasy,https://youtube.com/shorts/m7X7Gk5ue9c?si=iL1NuukhAOnQJwZf
Parasite,Drama,https://youtube.com/shorts/W1i5J0vDVOg?si=EJHzMmM3bxgm8ciY
Pirates of the Caribbean: At World's End,Fantasy,https://youtube.com/shorts/vyy8yH5njdQ?si=9LkIGxWmG755WXmc
Pirates of the Caribbean: Dead Man's Chest,Fantasy,https://youtube.com/shorts/p5zR0dxqgz8?si=MokDtbdPd0F27j-F
Pirates of the Caribbean: The Curse of the Black Pearl,Action; Adventure; Fantasy,https://youtube.com/shorts/IpO7CXz4MyA?si=ac-T4UlwJEe_7GEd
Predator,Horror,https://youtube.com/shorts/dV71V2-qlJ0?si=t3QO5mYANhF9zeWt
Prisoners,Crime,https://youtube.com/shorts/0mECNrNO8Y0?si=y0kqDPwX5E85BPzE
Psycho,Horror,https://youtube.com/shorts/DaLFU0Su0y4?si=tngCFaUWxOvR8eeo
Pulp Fiction,Crime; Drama,https://youtube.com/shorts/OxPHoo_WXd4?si=CAsMoWsZTnCto-Gq
Raiders of the Lost Ark,Action; Adventure,https://youtube.com/shorts/fHmu1PHgR0M?si=punYaru3xTohmb6b
Ratatouille,Adventure; Comedy; Fantasy,https://youtube.com/shorts/A319wUxy0rE?si=XfulWobXvFITIg3r
Reservoir Dogs,Crime,https://youtube.com/shorts/RNJcH80mj-c?si=G9tQ4o3UkBkDdRu3
Saving Private Ryan,Drama,https://youtube.com/shorts/FgO1SPqkozs?si=DPCLvn0lJqu55b4u
Saw,Horror,https://youtube.com/shorts/aXtUoUlEIjo?si=98wb42GEw8i-JQCx
Scarface,Crime,https://youtube.com/shorts/ipbvS9xqyu8?si=0gvm6yeFQvg6D_e6
Schindler's List,Drama,https://youtube.com/shorts/KIW4QnQOWAs?si=H51vwygKnwsiBbjG
Scream,Horror,https://youtube.com/shorts/wwPyvYID3cM?si=DrbkLazNglOs51s-
Se7en,Crime; Drama,https://youtube.com/shorts/6OzJKtVkiTM?si=bU5w8a2UiIWCWNs6
Shaun of the Dead,Comedy; Horror,https://youtube.com/shorts/AnXabZErgSc?si=BG73AWxRJ-JwWPh6
Shrek,Comedy; Fantasy,https://youtube.com/shorts/Bn_jUVyXjt0?si=rrU3nUKXLfMFo9Ck
Shutter Island,Drama,https://youtube.com/shorts/OfTH5a6rMnk?si=oSoQ9imssln83J_n
Silver Linings Playbook,Comedy,https://youtube.com/shorts/hCDboG0bEng?si=4yqNQ27tA8_erfcC
Sin City,Crime,https://youtube.com/shorts/Gs8sXkTPLJw?si=iiFwSLeP6eUqpEK6
Sleepy Hollow,Horror,https://youtube.com/shorts/juxOYl9LHV0?si=HSmu9Pu57mrcnCg_
Slumdog Millionaire,Crime,https://youtube.com/shorts/2ccv8Jqwzzg?si=Fpkp8PGIo9iNjXpj
Snatch,Comedy; Crime,https://youtube.com/shorts/4WTVTjx2-tU?si=C69wptLsjAz94k3W
Spider-Man,Action; Adventure,https://youtube.com/shorts/lRW-QKQtlcM?si=ImncdnPfhptYaADU
Spider-Man: Far from Home,Comedy; Fantasy,https://youtube.com/shorts/3FKcrRgDw3k?si=wzEooyOVHl4OHSW2
Spider-Man: Into the Spider-Verse,Comedy; Fantasy,https://youtube.com/shorts/Ac6COiDtX9Q?si=yJCBYFxXsZuufYJJ
Spider-Man: No Way Home,Action; Adventure; Fantasy,https://youtube.com/shorts/azKzphjFEZ8?si=dzq74c_MNh0EVfy0
Spirited Away,Adventure; Fantasy,https://youtube.com/shorts/aV1hrlnP33M?si=AN53JJj1PcfSm3He
Split,Horror,https://youtube.com/shorts/H_ZmPM70N5o?si=a9NQAOHbOuoXxS1A
Star Wars: Episode I - The Phantom Menace,Action; Adventure; Fantasy,https://youtube.com/shorts/uWsPGbNf5CU?si=nzjwYPAgDeTIVJUb
Star Wars: Episode II - Attack of the Clones,Fantasy,https://youtube.com/shorts/D9U_QbI_e3g?si=pWEM-QsVJyovTLI6
Star Wars: Episode III - Revenge of the Sith,Action; Adventure; Fantasy,https://youtube.com/shorts/JcK90FGJLTg?si=zPeE7YKHj14Q4Kk7
Star Wars: Episode IV - A New Hope,Action; Adventure; Fantasy,https://youtube.com/shorts/r0Y1KQotQQc?si=r8YQUxnrjXEYV_lT
Star Wars: Episode V - The Empire Strikes Back,Action; Adventure; Fantasy,https://youtube.com/shorts/PGfoHusI8QU?si=vTkgOOdT78sItmQm
Star Wars: Episode VI - Return of the Jedi,Action; Adventure; Fantasy,https://youtube.com/shorts/MowheNbpkbM?si=QqpaMcR-Ocne-L32
Star Wars: Episode VII - The Force Awakens,Action; Adventure,https://youtube.com/shorts/kD5CBUITeu4?si=4OtJhqp683CpLyz8
Star Wars: Episode VIII - The Last Jedi,Fantasy,https://youtube.com/shorts/177JPfaTcOU?si=V4x1uJOYr7Qzafd5
Suicide Squad,Fantasy,https://youtube.com/shorts/klhKAG5-z6Q?si=QW-aX2eQ1SoEN5AN
Superbad,Comedy,https://youtube.com/shorts/SoWN936y2Xs?si=sC3VMfXOgz-u19w2
Sweeney Todd: The Demon Barber of Fleet Street,Horror,https://youtube.com/shorts/UB-e7szXt18?si=PU9KgsHGr2OZEdoK
Taken,Crime,https://youtube.com/shorts/7ZrCHpQn8H4?si=Bb6nTGDkTDmva3Bs
Taxi Driver,Crime; Drama,https://youtube.com/shorts/WcVAuSdlb3o?si=9JPiEu-A1r1Ed2_Z
Ted,Comedy,https://youtube.com/shorts/yilqp9UQSsI?si=lGakeG2dvaQki_zY
Terminator 2: Judgment Day,Action; Adventure,https://youtube.com/shorts/-sVTSEFjWqg?si=IcQmCSmSa055Saks
The Avengers,Action,https://youtube.com/shorts/4WB5yYvX-lA?si=n08VyWDnvIEYUia9
The Batman,Action; Crime,https://youtube.com/shorts/vNMhuDurats?si=N2GKAnNcjzNC6oc2
The Big Lebowski,Comedy; Crime,https://youtube.com/shorts/72BluBQSLzw?si=xBXX3bvLy7AQkEvW
The Cabin in the Woods,Horror,https://youtube.com/shorts/BWHxxTYzokE?si=7_DtBP547s0-9NUi
The Conjuring,Horror,https://youtube.com/shorts/MyUVQuQyPa8?si=Fq3t-spjGIVyHhSx
The Conjuring 2,Horror,https://youtube.com/shorts/HGVFhv2FJdA?si=ZqSGGaUUVVxfVvNY
The Curious Case of Benjamin Button,Fantasy,https://youtube.com/shorts/Wjizcbun3W8?si=rqkrx4vme7IUItPW
The Dark Knight,Action; Crime; Drama,https://youtube.com/shorts/tIAL90Wveec?si=VvoS60fAekZHM4Er
The Dark Knight Rises,Action; Crime; Drama,https://youtube.com/shorts/b4eL59_WIFs?si=sOpdb3VqTCfP2YRu
The Departed,Crime; Drama,https://youtube.com/shorts/aQZHEjjg1Oc?si=5L6BKIWRN4iM0oYs
The Exorcist,Horror,https://youtube.com/shorts/gl6ekehyZr8?si=MDOLDZrwOviKET32
The Godfather,Crime; Drama,https://youtube.com/shorts/Nm_moQVMVVY?si=k1SSdXE0qGxi-oCH
The Godfather Part II,Crime; Drama,https://youtube.com/shorts/EcWwyTiEDHk?si=vn1Brrhn_suQASLx
The Grand Budapest Hotel,Comedy,https://youtube.com/shorts/r-Fg-d17cBg?si=eI_KpD6kmxMZEMiT
The Green Mile,Crime; Drama; Fantasy,https://youtube.com/shorts/EtzVD973xG0?si=uV8pRSw0ABiP6ZgY
The Hangover,Comedy,https://youtube.com/shorts/8F8uZaPAgQM?si=XDPcLf1r1uSRlgjp
The Hateful Eight,Crime,https://youtube.com/shorts/1zZj1VrCl8Q?si=_c7DFFn6CEvcW7Ib
The Hobbit: An Unexpected Journey,Adventure; Fantasy,https://youtube.com/shorts/g2-e5YDmyPI?si=DddK_XKMwJR1YH4Q
The Hobbit: The Desolation of Smaug,Fantasy,https://youtube.com/shorts/uAgVtvK6nXI?si=hQuxV2Tu9RtBPFaz
The Hunger Games,Action; Adventure,https://youtube.com/shorts/qVYLroXpXD4?si=sSjKGvviylBtqs8A
The Incredibles,Action; Adventure,https://youtube.com/shorts/bxQPv1MYs1Q?si=kwRz4aJASrRw1v2l
The Intouchables,Comedy,https://youtube.com/shorts/jpS4MYVc6Cc?si=rPFO6brOtwxNxp9K
The Lion King,Adventure; Drama,https://youtube.com/shorts/X4hxcDrKih0?si=Qlwh35_fA_pB20Jb
The Lord of the Rings: The Fellowship of the Ring,Adventure; Drama; Fantasy,https://youtube.com/shorts/COul7TeG1K8?si=16S1ofk5i5x9Jt_A
The Lord of the Rings: The Return of the King,Adventure; Drama; Fantasy,https://youtube.com/shorts/918IPk91Rpw?si=0aWlX1SvA5VgRCyD
The Lord of the Rings: The Two Towers,Adventure; Drama; Fantasy,https://youtube.com/shorts/nN1y6T7_Uqc?si=roBxLTrkmEtKuw2d
The Martian,Adventure,https://youtube.com/shorts/TpSTx7I-pzU?si=RKDt-n6-e41zKNi_
The Matrix,Action,https://youtube.com/shorts/Gk_qcwIcZMo?si=uEqzX_iBkCcGtFdx
The Menu,Horror,https://youtube.com/shorts/huC1LLbRfpQ?si=haF5sjy5mh3kQqeB
The Mist,Horror,https://youtube.com/shorts/tg9QUZjKRLg?si=ucPzsfcmuMA649WM
The Others,Horror,https://youtube.com/shorts/RJNAmoNkcK8?si=h-SG2qw4aUBEPvvz
The Prestige,Drama,https://youtube.com/shorts/KpPDZWXtse0?si=Z8vu6vo01hOt1Uab
The Revenant,Adventure,https://youtube.com/shorts/cquEVaGIpyw?si=zERGrRmoQJ53AHAv
The Ring,Horror,https://youtube.com/shorts/xOo5yi_g17E?si=ebGlGzdHNDyUWglc
The Shawshank Redemption,Drama,https://youtube.com/shorts/nGBZ0ydaSiU?si=FPXfVPZPEKkEW5ZM
The Shining,Drama; Horror,https://youtube.com/shorts/Y17fUUd1nx8?si=J1lyoLZOT8TuYBMS
The Silence of the Lambs,Crime; Drama; Horror,https://youtube.com/shorts/ZzGHrO3H4H8?si=aumwH65NK3tGvuRS
The Sixth Sense,Drama,https://youtube.com/shorts/PoaFeEMdtaM?si=eCCeQMHGNVxyk3_s
The Substance,Horror,https://youtube.com/shorts/iBSA7hThffY?si=HM_nW3FtJDknqKdg
The Terminator,Action; Adventure,https://youtube.com/shorts/HkaJnbqB7XI?si=riGY7OvKbZ_kJgGY
The Thing,Horror,https://youtube.com/shorts/nHpoBYNZCQQ?si=Qu73fbCocAvYNSSx
The Truman Show,Comedy; Drama,https://youtube.com/shorts/JiyGTviAAxc?si=k6aPWccXK2wofwQS
The Usual Suspects,Crime; Drama,https://youtube.com/shorts/GnhodMg-HBQ?si=XVtUOlGjZGGdlpXP
The Witch,Horror,https://youtube.com/shorts/Cpkd9yLumUo?si=DayqW-OEY6PeMjMb
The Wolf of Wall Street,Comedy; Crime; Drama,https://youtube.com/shorts/TMBsszH-d6Y?si=vBAU4KiP4D0brb6b
Thor,Action; Fantasy,https://youtube.com/shorts/DKLtKRS-7XI?si=Siq0-jrLsFWKkLGi
Thor: Ragnarok,Action; Comedy; Fantasy,https://youtube.com/shorts/yyOzTfHgBqs?si=Pz9F09F2YAsVyuVt
Thor: The Dark World,Fantasy,https://youtube.com/shorts/7r3fXK9ppZ8?si=JjL-UDNmNbJ9oYq5
Titanic,Drama,https://youtube.com/shorts/CX1GGF3ahZ8?si=8Ha4qBTCTdslxrDZ
Toy Story,Adventure; Comedy; Fantasy,https://youtube.com/shorts/Tb1VGJTX7o4?si=fnQuI_sW4FmrJIn7
Toy Story 2,Comedy; Fantasy,https://youtube.com/shorts/L476FOLlgzw?si=Q7iFFVBJgDqigUmv
Toy Story 3,Adventure; Comedy; Fantasy,https://youtube.com/shorts/3TD_81YcVQ4?si=qlly_8vbY3Zu01vM
Trainspotting,Crime,https://youtube.com/shorts/vCUoDhMGH24?si=Sd-DDPei2oJ3fW5f
Up,Adventure; Comedy; Drama,https://youtube.com/shorts/aL8mTROfmqk?si=VJwEjLAcVMkkKG8o
Us,Horror,https://youtube.com/shorts/654kzW7f8-w?si=XP9o5PvwVXLZZqXH
V for Vendetta,Action; Drama,https://youtube.com/shorts/G-Zo66Ql_BU?si=qO6E4W3ryqLUgyRY
WALL·E,Adventure,https://youtube.com/shorts/jIhhtXww0pw?si=Nys_0DmjSkwnROqC
Whiplash,Drama,https://youtube.com/shorts/v5t5Ez3tTy8?si=hMxO0NYJQR8djfo7
Wonder Woman,Fantasy,https://youtube.com/shorts/iKrKxEo1Gxw?si=jTGSBfMH6i1iDpUr
World War Z,Horror,https://youtube.com/shorts/A9kMI6xraHs?si=1WAJjSxG5CslTRsE
Zodiac,Crime,https://youtube.com/shorts/ZixCBskK0nI?si=d6NjFDj20SKOcpsI
Zombieland,Comedy; Horror,https://youtube.com/shorts/czj9_wb9O6M?si=kXM1NQbFopYycdxm