content_id,answer,annotator_id,session_id,time_spent,timestamp,model_id,input_type
gpt-4.1_video_youtube_rate_1,['Violence'],tester1,session_1760434389382,4,2025-10-14T09:33:13.044835,gpt-4.1,video
gpt-4.1_video_youtube_rate_2,['Language'],tester1,session_1760434389382,2,2025-10-14T09:33:14.627328,gpt-4.1,video
gpt-4.1_video_youtube_rate_3,['Drugs'],tester1,session_1760434389382,2,2025-10-14T09:33:16.299757,gpt-4.1,video
gpt-4.1_video_youtube_rate_4,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:33:17.685469,gpt-4.1,video
gpt-4.1_video_youtube_rate_5,"['Sex and Nudity', 'Violence']",tester1,session_1760434389382,2,2025-10-14T09:33:19.297120,gpt-4.1,video
gpt-4.1_video_youtube_rate_6,"['Sex and Nudity', 'Language']",tester1,session_1760434389382,2,2025-10-14T09:33:21.001486,gpt-4.1,video
gpt-4.1_video_youtube_rate_7,"['Sex and Nudity', 'Language']",tester1,session_1760434389382,4,2025-10-14T09:33:25.161852,gpt-4.1,video
gpt-4.1_video_youtube_rate_8,"['Sex and Nudity', 'Drugs']",tester1,session_1760434389382,2,2025-10-14T09:33:27.182653,gpt-4.1,video
gpt-4.1_video_youtube_rate_9,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:33:28.482874,gpt-4.1,video
gpt-4.1_video_youtube_rate_10,"['Language', 'Violence']",tester1,session_1760434389382,3,2025-10-14T09:33:31.209401,gpt-4.1,video
gpt-4.1_video_youtube_rate_11,"['Violence', 'Drugs']",tester1,session_1760434389382,2,2025-10-14T09:33:33.060320,gpt-4.1,video
gpt-4.1_video_youtube_rate_12,"['Language', 'Drugs']",tester1,session_1760434389382,2,2025-10-14T09:33:35.120550,gpt-4.1,video
gpt-4.1_video_youtube_rate_13,['None'],tester1,session_1760434389382,1,2025-10-14T09:33:36.547961,gpt-4.1,video
gpt-4.1_video_youtube_rate_14,['None'],tester1,session_1760434389382,4,2025-10-14T09:33:40.712807,gpt-4.1,video
gpt-4.1_video_youtube_rate_15,"['Bias', 'Language']",tester1,session_1760434389382,4,2025-10-14T09:33:44.649362,gpt-4.1,video
gpt-4.1_video_youtube_rate_15_bias,"Nationality,Sexual Identity",tester1,session_1760434389382,2,2025-10-14T09:33:47.127779,,
gpt-4.1_video_youtube_rate_16,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:33:49.070754,gpt-4.1,video
gpt-4.1_video_youtube_rate_17,['Bias'],tester1,session_1760434389382,2,2025-10-14T09:33:50.683037,gpt-4.1,video
gpt-4.1_video_youtube_rate_17_bias,"Nationality,Gender",tester1,session_1760434389382,2,2025-10-14T09:33:52.246967,,
gpt-4.1_video_youtube_rate_18,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:33:53.643647,gpt-4.1,video
gpt-4.1_video_youtube_rate_19,['Sex and Nudity'],tester1,session_1760434389382,23,2025-10-14T09:34:17.168848,gpt-4.1,video
gpt-4.1_video_youtube_rate_20,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:34:19.291826,gpt-4.1,video
gpt-4.1_video_youtube_rate_21,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:34:20.708750,gpt-4.1,video
gpt-4.1_video_youtube_rate_22,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:34:22.124526,gpt-4.1,video
gpt-4.1_video_youtube_rate_23,"['Violence', 'Language']",tester1,session_1760434389382,2,2025-10-14T09:34:23.775632,gpt-4.1,video
gpt-4.1_video_youtube_rate_24,"['Drugs', 'Violence']",tester1,session_1760434389382,1,2025-10-14T09:34:25.225234,gpt-4.1,video
gpt-4.1_video_youtube_rate_25,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:34:26.347138,gpt-4.1,video
gpt-4.1_video_youtube_rate_26,['Language'],tester1,session_1760434389382,1,2025-10-14T09:34:27.579178,gpt-4.1,video
gpt-4.1_video_youtube_rate_27,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:28.695710,gpt-4.1,video
gpt-4.1_video_youtube_rate_28,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:34:29.940788,gpt-4.1,video
gpt-4.1_video_youtube_rate_29,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:34:31.351657,gpt-4.1,video
gpt-4.1_video_youtube_rate_30,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:32.443072,gpt-4.1,video
gpt-4.1_video_youtube_rate_31,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:34:33.666621,gpt-4.1,video
gpt-4.1_video_youtube_rate_32,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:34.712137,gpt-4.1,video
gpt-4.1_video_youtube_rate_33,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:34:35.743120,gpt-4.1,video
gpt-4.1_video_youtube_rate_34,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:36.751229,gpt-4.1,video
gpt-4.1_video_youtube_rate_35,['Language'],tester1,session_1760434389382,1,2025-10-14T09:34:37.742792,gpt-4.1,video
gpt-4.1_video_youtube_rate_36,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:34:38.803210,gpt-4.1,video
gpt-4.1_video_youtube_rate_37,"['Sex and Nudity', 'Violence']",tester1,session_1760434389382,1,2025-10-14T09:34:40.189088,gpt-4.1,video
gpt-4.1_video_youtube_rate_38,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:41.204842,gpt-4.1,video
gpt-4.1_video_youtube_rate_39,['None'],tester1,session_1760434389382,1,2025-10-14T09:34:41.986463,gpt-4.1,video
gpt-4.1_video_youtube_rate_40,['None'],tester1,session_1760434389382,1,2025-10-14T09:34:42.979188,gpt-4.1,video
gpt-4.1_video_youtube_rate_41,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:44.063204,gpt-4.1,video
gpt-4.1_video_youtube_rate_42,['Language'],tester1,session_1760434389382,1,2025-10-14T09:34:45.023158,gpt-4.1,video
gpt-4.1_video_youtube_rate_43,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:34:46.051409,gpt-4.1,video
gpt-4.1_video_youtube_rate_44,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:46.999423,gpt-4.1,video
gpt-4.1_video_youtube_rate_45,['Language'],tester1,session_1760434389382,1,2025-10-14T09:34:47.913197,gpt-4.1,video
gpt-4.1_video_youtube_rate_46,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:34:48.826595,gpt-4.1,video
gpt-4.1_video_youtube_rate_47,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:49.709014,gpt-4.1,video
gpt-4.1_video_youtube_rate_48,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:34:51.003194,gpt-4.1,video
gpt-4.1_video_youtube_rate_49,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:52.048521,gpt-4.1,video
gpt-4.1_video_youtube_rate_50,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:34:53.249623,gpt-4.1,video
gpt-4.1_video_youtube_rate_51,['Bias'],tester1,session_1760434389382,1,2025-10-14T09:34:54.442557,gpt-4.1,video
gpt-4.1_video_youtube_rate_51_bias,"Nationality,Religion",tester1,session_1760434389382,2,2025-10-14T09:34:56.123401,,
gpt-4.1_video_youtube_rate_52,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:34:57.246856,gpt-4.1,video
gpt-4.1_video_youtube_rate_53,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:34:58.236996,gpt-4.1,video
gpt-4.1_video_youtube_rate_54,['Language'],tester1,session_1760434389382,1,2025-10-14T09:34:59.237548,gpt-4.1,video
gpt-4.1_video_youtube_rate_55,['None'],tester1,session_1760434389382,1,2025-10-14T09:35:00.229176,gpt-4.1,video
gpt-4.1_video_youtube_rate_56,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:01.188726,gpt-4.1,video
gpt-4.1_video_youtube_rate_57,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:02.078781,gpt-4.1,video
gpt-4.1_video_youtube_rate_58,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:03.095421,gpt-4.1,video
gpt-4.1_video_youtube_rate_59,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:04.118092,gpt-4.1,video
gpt-4.1_video_youtube_rate_60,['Language'],tester1,session_1760434389382,1,2025-10-14T09:35:05.054428,gpt-4.1,video
gpt-4.1_video_youtube_rate_61,['Language'],tester1,session_1760434389382,1,2025-10-14T09:35:06.502994,gpt-4.1,video
gpt-4.1_video_youtube_rate_62,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:35:07.764631,gpt-4.1,video
gpt-4.1_video_youtube_rate_63,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:08.671526,gpt-4.1,video
gpt-4.1_video_youtube_rate_64,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:09.724154,gpt-4.1,video
gpt-4.1_video_youtube_rate_65,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:10.787085,gpt-4.1,video
gpt-4.1_video_youtube_rate_66,['Language'],tester1,session_1760434389382,1,2025-10-14T09:35:11.800324,gpt-4.1,video
gpt-4.1_video_youtube_rate_67,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:12.629130,gpt-4.1,video
gpt-4.1_video_youtube_rate_68,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:13.364755,gpt-4.1,video
gpt-4.1_video_youtube_rate_69,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:14.024866,gpt-4.1,video
gpt-4.1_video_youtube_rate_70,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:15.179193,gpt-4.1,video
gpt-4.1_video_youtube_rate_71,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:16.316938,gpt-4.1,video
gpt-4.1_video_youtube_rate_72,['Language'],tester1,session_1760434389382,1,2025-10-14T09:35:17.309144,gpt-4.1,video
gpt-4.1_video_youtube_rate_73,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:35:18.415425,gpt-4.1,video
gpt-4.1_video_youtube_rate_74,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:19.266824,gpt-4.1,video
gpt-4.1_video_youtube_rate_75,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:20.663411,gpt-4.1,video
gpt-4.1_video_youtube_rate_76,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:35:22.234994,gpt-4.1,video
gpt-4.1_video_youtube_rate_77,['Sex and Nudity'],tester1,session_1760434389382,2,2025-10-14T09:35:23.931603,gpt-4.1,video
gpt-4.1_video_youtube_rate_78,['Language'],tester1,session_1760434389382,1,2025-10-14T09:35:25.023010,gpt-4.1,video
gpt-4.1_video_youtube_rate_79,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:35:26.797422,gpt-4.1,video
gpt-4.1_video_youtube_rate_80,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:35:27.865570,gpt-4.1,video
gpt-4.1_video_youtube_rate_81,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:28.949028,gpt-4.1,video
gpt-4.1_video_youtube_rate_82,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:30.043024,gpt-4.1,video
gpt-4.1_video_youtube_rate_83,['Language'],tester1,session_1760434389382,2,2025-10-14T09:35:32.226987,gpt-4.1,video
gpt-4.1_video_youtube_rate_84,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:35:34.511251,gpt-4.1,video
gpt-4.1_video_youtube_rate_85,['Sex and Nudity'],tester1,session_1760434389382,2,2025-10-14T09:35:36.541313,gpt-4.1,video
gpt-4.1_video_youtube_rate_86,['Sex and Nudity'],tester1,session_1760434389382,2,2025-10-14T09:35:38.579650,gpt-4.1,video
gpt-4.1_video_youtube_rate_87,['Drugs'],tester1,session_1760434389382,2,2025-10-14T09:35:40.205785,gpt-4.1,video
gpt-4.1_video_youtube_rate_88,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:41.180624,gpt-4.1,video
gpt-4.1_video_youtube_rate_89,['Sex and Nudity'],tester1,session_1760434389382,2,2025-10-14T09:35:43.707630,gpt-4.1,video
gpt-4.1_video_youtube_rate_90,['Drugs'],tester1,session_1760434389382,2,2025-10-14T09:35:45.363152,gpt-4.1,video
gpt-4.1_video_youtube_rate_91,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:35:47.385311,gpt-4.1,video
gpt-4.1_video_youtube_rate_92,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:48.352939,gpt-4.1,video
gpt-4.1_video_youtube_rate_93,['Language'],tester1,session_1760434389382,1,2025-10-14T09:35:49.283275,gpt-4.1,video
gpt-4.1_video_youtube_rate_94,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:50.420550,gpt-4.1,video
gpt-4.1_video_youtube_rate_95,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:51.768616,gpt-4.1,video
gpt-4.1_video_youtube_rate_96,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:35:53.125104,gpt-4.1,video
gpt-4.1_video_youtube_rate_97,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:54.231791,gpt-4.1,video
gpt-4.1_video_youtube_rate_98,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:35:55.247065,gpt-4.1,video
gpt-4.1_video_youtube_rate_99,['Language'],tester1,session_1760434389382,1,2025-10-14T09:35:56.244945,gpt-4.1,video
gpt-4.1_video_youtube_rate_100,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:57.260730,gpt-4.1,video
gpt-4.1_video_youtube_rate_101,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:35:58.313231,gpt-4.1,video
gpt-4.1_video_youtube_rate_102,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:35:59.367419,gpt-4.1,video
gpt-4.1_video_youtube_rate_103,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:36:00.553200,gpt-4.1,video
gpt-4.1_video_youtube_rate_104,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:36:01.845174,gpt-4.1,video
gpt-4.1_video_youtube_rate_105,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:36:03.047546,gpt-4.1,video
gpt-4.1_video_youtube_rate_106,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:36:04.255415,gpt-4.1,video
gpt-4.1_video_youtube_rate_107,['Language'],tester1,session_1760434389382,1,2025-10-14T09:36:05.371040,gpt-4.1,video
gpt-4.1_video_youtube_rate_108,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:36:06.587119,gpt-4.1,video
gpt-4.1_video_youtube_rate_109,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:36:07.741092,gpt-4.1,video
gpt-4.1_video_youtube_rate_110,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:36:08.848744,gpt-4.1,video
gpt-4.1_video_youtube_rate_111,['Language'],tester1,session_1760434389382,1,2025-10-14T09:36:09.941630,gpt-4.1,video
gpt-4.1_video_youtube_rate_112,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:36:11.148407,gpt-4.1,video
gpt-4.1_video_youtube_rate_113,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:36:12.489615,gpt-4.1,video
