content_id,answer,annotator_id,session_id,time_spent,timestamp,model_id,input_type
gpt-4.1_video_youtube_rate_114,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:36:13.743156,gpt-4.1,video
gpt-4.1_video_youtube_rate_115,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:36:14.875431,gpt-4.1,video
gpt-4.1_video_youtube_rate_116,['Language'],tester1,session_1760434389382,1,2025-10-14T09:36:15.974730,gpt-4.1,video
gpt-4.1_video_youtube_rate_117,['Sex and Nudity'],tester1,session_1760434389382,5,2025-10-14T09:36:20.775973,gpt-4.1,video
gpt-4.1_video_youtube_rate_118,['Drugs'],tester1,session_1760434389382,3,2025-10-14T09:36:24.146620,gpt-4.1,video
gpt-4.1_video_youtube_rate_119,['Violence'],tester1,session_1760434389382,6,2025-10-14T09:36:29.700379,gpt-4.1,video
gpt-4.1_video_youtube_rate_120,['Language'],tester1,session_1760434389382,2,2025-10-14T09:36:31.706934,gpt-4.1,video
gpt-4.1_video_youtube_rate_121,['Sex and Nudity'],tester1,session_1760434389382,6,2025-10-14T09:36:37.856563,gpt-4.1,video
gpt-4.1_video_youtube_rate_122,['Language'],tester1,session_1760434389382,2,2025-10-14T09:36:40.313082,gpt-4.1,video
gpt-4.1_video_youtube_rate_123,['Drugs'],tester1,session_1760434389382,2,2025-10-14T09:36:42.025083,gpt-4.1,video
gpt-4.1_video_youtube_rate_124,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:36:43.488415,gpt-4.1,video
gpt-4.1_video_youtube_rate_125,['Language'],tester1,session_1760434389382,1,2025-10-14T09:36:44.435090,gpt-4.1,video
gpt-4.1_video_youtube_rate_126,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:36:45.494896,gpt-4.1,video
gpt-4.1_video_youtube_rate_127,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:36:46.578897,gpt-4.1,video
gpt-4.1_video_youtube_rate_128,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:36:47.548645,gpt-4.1,video
gpt-4.1_video_youtube_rate_129,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:36:48.524554,gpt-4.1,video
gpt-4.1_video_youtube_rate_130,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:36:49.514972,gpt-4.1,video
gpt-4.1_video_youtube_rate_131,['Language'],tester1,session_1760434389382,1,2025-10-14T09:36:51.040116,gpt-4.1,video
gpt-4.1_video_youtube_rate_132,['Sex and Nudity'],tester1,session_1760434389382,4,2025-10-14T09:36:55.203674,gpt-4.1,video
gpt-4.1_video_youtube_rate_133,['Drugs'],tester1,session_1760434389382,2,2025-10-14T09:36:56.960632,gpt-4.1,video
gpt-4.1_video_youtube_rate_134,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:36:57.796217,gpt-4.1,video
gpt-4.1_video_youtube_rate_135,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:36:58.859130,gpt-4.1,video
gpt-4.1_video_youtube_rate_136,['Language'],tester1,session_1760434389382,1,2025-10-14T09:36:59.851073,gpt-4.1,video
gpt-4.1_video_youtube_rate_137,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:37:00.972971,gpt-4.1,video
gpt-4.1_video_youtube_rate_138,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:02.067540,gpt-4.1,video
gpt-4.1_video_youtube_rate_139,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:37:03.382986,gpt-4.1,video
gpt-4.1_video_youtube_rate_140,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:04.351373,gpt-4.1,video
gpt-4.1_video_youtube_rate_141,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:37:05.558729,gpt-4.1,video
gpt-4.1_video_youtube_rate_142,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:37:07.566995,gpt-4.1,video
gpt-4.1_video_youtube_rate_143,['None'],tester1,session_1760434389382,1,2025-10-14T09:37:08.549428,gpt-4.1,video
gpt-4.1_video_youtube_rate_144,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:09.479089,gpt-4.1,video
gpt-4.1_video_youtube_rate_145,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:37:10.338355,gpt-4.1,video
gpt-4.1_video_youtube_rate_146,['Language'],tester1,session_1760434389382,1,2025-10-14T09:37:11.447455,gpt-4.1,video
gpt-4.1_video_youtube_rate_147,"['Drugs', 'Violence']",tester1,session_1760434389382,2,2025-10-14T09:37:13.800901,gpt-4.1,video
gpt-4.1_video_youtube_rate_148,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:14.908922,gpt-4.1,video
gpt-4.1_video_youtube_rate_149,['Language'],tester1,session_1760434389382,1,2025-10-14T09:37:15.924362,gpt-4.1,video
gpt-4.1_video_youtube_rate_150,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:37:16.831227,gpt-4.1,video
gpt-4.1_video_youtube_rate_151,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:17.776124,gpt-4.1,video
gpt-4.1_video_youtube_rate_152,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:37:18.813043,gpt-4.1,video
gpt-4.1_video_youtube_rate_153,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:37:19.936992,gpt-4.1,video
gpt-4.1_video_youtube_rate_154,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:20.974222,gpt-4.1,video
gpt-4.1_video_youtube_rate_155,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:37:21.864561,gpt-4.1,video
gpt-4.1_video_youtube_rate_156,['Language'],tester1,session_1760434389382,1,2025-10-14T09:37:22.873433,gpt-4.1,video
gpt-4.1_video_youtube_rate_157,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:37:23.965469,gpt-4.1,video
gpt-4.1_video_youtube_rate_158,['Sex and Nudity'],tester1,session_1760434389382,2,2025-10-14T09:37:25.692825,gpt-4.1,video
gpt-4.1_video_youtube_rate_159,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:37:26.753433,gpt-4.1,video
gpt-4.1_video_youtube_rate_160,"['Language', 'Drugs']",tester1,session_1760434389382,2,2025-10-14T09:37:28.875174,gpt-4.1,video
gpt-4.1_video_youtube_rate_161,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:37:29.720835,gpt-4.1,video
gpt-4.1_video_youtube_rate_162,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:30.587252,gpt-4.1,video
gpt-4.1_video_youtube_rate_163,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:37:31.486048,gpt-4.1,video
gpt-4.1_video_youtube_rate_164,['Language'],tester1,session_1760434389382,1,2025-10-14T09:37:32.422756,gpt-4.1,video
gpt-4.1_video_youtube_rate_165,"['Violence', 'Language']",tester1,session_1760434389382,1,2025-10-14T09:37:33.886366,gpt-4.1,video
gpt-4.1_video_youtube_rate_166,"['Sex and Nudity', 'Language']",tester1,session_1760434389382,2,2025-10-14T09:37:35.955406,gpt-4.1,video
gpt-4.1_video_youtube_rate_167,"['Sex and Nudity', 'Language', 'Drugs', 'Bias']",tester1,session_1760434389382,3,2025-10-14T09:37:39.419304,gpt-4.1,video
gpt-4.1_video_youtube_rate_167_bias,"Sexual Identity,Nationality",tester1,session_1760434389382,2,2025-10-14T09:37:41.524588,,
gpt-4.1_video_youtube_rate_168,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:37:43.159067,gpt-4.1,video
gpt-4.1_video_youtube_rate_169,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:44.237795,gpt-4.1,video
gpt-4.1_video_youtube_rate_170,['Language'],tester1,session_1760434389382,1,2025-10-14T09:37:45.229356,gpt-4.1,video
gpt-4.1_video_youtube_rate_171,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:37:46.887161,gpt-4.1,video
gpt-4.1_video_youtube_rate_172,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:47.800861,gpt-4.1,video
gpt-4.1_video_youtube_rate_173,['Drugs'],tester1,session_1760434389382,2,2025-10-14T09:37:49.698619,gpt-4.1,video
gpt-4.1_video_youtube_rate_174,"['Bias', 'Violence']",tester1,session_1760434389382,4,2025-10-14T09:37:54.136842,gpt-4.1,video
gpt-4.1_video_youtube_rate_174_bias,Sexual Identity,tester1,session_1760434389382,1,2025-10-14T09:37:55.531240,,
gpt-4.1_video_youtube_rate_175,['Violence'],tester1,session_1760434389382,2,2025-10-14T09:37:57.221535,gpt-4.1,video
gpt-4.1_video_youtube_rate_176,['Drugs'],tester1,session_1760434389382,1,2025-10-14T09:37:58.467042,gpt-4.1,video
gpt-4.1_video_youtube_rate_177,['Sex and Nudity'],tester1,session_1760434389382,1,2025-10-14T09:37:59.521282,gpt-4.1,video
gpt-4.1_video_youtube_rate_178,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:38:00.605152,gpt-4.1,video
gpt-4.1_video_youtube_rate_179,['Language'],tester1,session_1760434389382,1,2025-10-14T09:38:01.783268,gpt-4.1,video
gpt-4.1_video_youtube_rate_180,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:38:02.904409,gpt-4.1,video
gpt-4.1_video_youtube_rate_181,"['Sex and Nudity', 'Violence', 'Language']",tester1,session_1760434389382,2,2025-10-14T09:38:05.360941,gpt-4.1,video
gpt-4.1_video_youtube_rate_182,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:38:06.374742,gpt-4.1,video
gpt-4.1_video_youtube_rate_183,['Drugs'],tester1,session_1760434389382,2,2025-10-14T09:38:08.024973,gpt-4.1,video
gpt-4.1_video_youtube_rate_184,['Violence'],tester1,session_1760434389382,1,2025-10-14T09:38:09.048498,gpt-4.1,video
gpt-4.1_video_youtube_rate_185,['Sex and Nudity'],tester1,session_1760434389382,2,2025-10-14T09:38:10.868949,gpt-4.1,video
gpt-4.1_video_youtube_rate_186,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:11.672805,gpt-4.1,video
gpt-4.1_video_youtube_rate_187,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:12.673339,gpt-4.1,video
gpt-4.1_video_youtube_rate_188,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:13.686516,gpt-4.1,video
gpt-4.1_video_youtube_rate_189,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:14.625044,gpt-4.1,video
gpt-4.1_video_youtube_rate_190,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:15.632574,gpt-4.1,video
gpt-4.1_video_youtube_rate_191,['None'],tester1,session_1760434389382,4,2025-10-14T09:38:20.163398,gpt-4.1,video
gpt-4.1_video_youtube_rate_192,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:21.216347,gpt-4.1,video
gpt-4.1_video_youtube_rate_193,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:22.263242,gpt-4.1,video
gpt-4.1_video_youtube_rate_194,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:23.185399,gpt-4.1,video
gpt-4.1_video_youtube_rate_195,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:24.338691,gpt-4.1,video
gpt-4.1_video_youtube_rate_196,['None'],tester1,session_1760434389382,2,2025-10-14T09:38:25.940823,gpt-4.1,video
gpt-4.1_video_youtube_rate_197,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:27.173011,gpt-4.1,video
gpt-4.1_video_youtube_rate_198,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:28.235640,gpt-4.1,video
gpt-4.1_video_youtube_rate_199,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:29.341982,gpt-4.1,video
gpt-4.1_video_youtube_rate_200,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:30.373038,gpt-4.1,video
gpt-4.1_video_youtube_rate_201,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:31.526873,gpt-4.1,video
gpt-4.1_video_youtube_rate_202,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:32.640984,gpt-4.1,video
gpt-4.1_video_youtube_rate_203,['None'],tester1,session_1760434389382,2,2025-10-14T09:38:34.306846,gpt-4.1,video
gpt-4.1_video_youtube_rate_204,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:35.228840,gpt-4.1,video
gpt-4.1_video_youtube_rate_205,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:36.320589,gpt-4.1,video
gpt-4.1_video_youtube_rate_206,['None'],tester1,session_1760434389382,2,2025-10-14T09:38:38.560024,gpt-4.1,video
gpt-4.1_video_youtube_rate_207,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:39.543206,gpt-4.1,video
gpt-4.1_video_youtube_rate_208,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:40.548813,gpt-4.1,video
gpt-4.1_video_youtube_rate_209,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:41.384939,gpt-4.1,video
gpt-4.1_video_youtube_rate_210,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:42.245305,gpt-4.1,video
gpt-4.1_video_youtube_rate_211,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:43.058377,gpt-4.1,video
gpt-4.1_video_youtube_rate_212,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:43.935175,gpt-4.1,video
gpt-4.1_video_youtube_rate_213,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:44.800032,gpt-4.1,video
gpt-4.1_video_youtube_rate_214,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:45.870601,gpt-4.1,video
gpt-4.1_video_youtube_rate_215,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:46.869509,gpt-4.1,video
gpt-4.1_video_youtube_rate_216,['None'],tester1,session_1760434389382,2,2025-10-14T09:38:48.465060,gpt-4.1,video
gpt-4.1_video_youtube_rate_217,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:49.276624,gpt-4.1,video
gpt-4.1_video_youtube_rate_218,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:50.214985,gpt-4.1,video
gpt-4.1_video_youtube_rate_219,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:51.290521,gpt-4.1,video
gpt-4.1_video_youtube_rate_220,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:52.266976,gpt-4.1,video
gpt-4.1_video_youtube_rate_221,['None'],tester1,session_1760434389382,2,2025-10-14T09:38:53.986455,gpt-4.1,video
gpt-4.1_video_youtube_rate_222,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:54.954988,gpt-4.1,video
gpt-4.1_video_youtube_rate_223,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:55.993029,gpt-4.1,video
gpt-4.1_video_youtube_rate_224,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:57.093691,gpt-4.1,video
gpt-4.1_video_youtube_rate_225,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:58.247405,gpt-4.1,video
gpt-4.1_video_youtube_rate_226,['None'],tester1,session_1760434389382,1,2025-10-14T09:38:59.347376,gpt-4.1,video
gpt-4.1_video_youtube_rate_227,['None'],tester1,session_1760434389382,1,2025-10-14T09:39:00.688564,gpt-4.1,video
gpt-4.1_video_youtube_rate_228,['None'],tester1,session_1760434389382,8,2025-10-14T09:39:08.681675,gpt-4.1,video
gpt-4.1_video_youtube_rate_229,['None'],tester1,session_1760434389382,4,2025-10-14T09:39:12.460824,gpt-4.1,video
gpt-4.1_video_youtube_rate_230,['None'],tester1,session_1760434389382,3,2025-10-14T09:39:15.644995,gpt-4.1,video
